{
  DataVersion: 3465,
  data: {
    authorities: [
      {
        exclusions: {
          roles: [],
          players: [],
          include_operators: 0b
        },
        shapes: [
          {
            name: "ElviceA1",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2583,-32,1026],
                  min: [I;2578,-35,1023],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2577,-32,1026],
                  min: [I;2574,-35,1018],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2573,-32,1026],
                  min: [I;2570,-35,1019],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2582,-32,1036],
                  min: [I;2580,-35,1027],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA2",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2577,-32,1016],
                  min: [I;2574,-35,995],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2582,-35,1000],
                  min: [I;2577,-35,995],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2583,-32,1011],
                  min: [I;2583,-35,1008],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA3",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2582,-32,988],
                  min: [I;2574,-35,968],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2583,-32,980],
                  min: [I;2583,-35,978],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2577,-32,993],
                  min: [I;2574,-35,989],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA4",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2622,-32,988],
                  min: [I;2614,-35,981],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2622,-32,980],
                  min: [I;2613,-35,978],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2622,-32,977],
                  min: [I;2614,-35,977],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2622,-32,976],
                  min: [I;2613,-35,968],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2622,-32,967],
                  min: [I;2614,-34,965],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2621,-32,964],
                  min: [I;2615,-33,964],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA5",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2613,-32,1011],
                  min: [I;2613,-35,1008],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2618,-32,1011],
                  min: [I;2614,-35,1000],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2622,-32,1017],
                  min: [I;2619,-35,990],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA6",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2622,-32,1042],
                  min: [I;2619,-35,1019],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2618,-32,1036],
                  min: [I;2614,-35,1023],
                  dimension: "minecraft:overworld"
                },
                {
                  type: "box",
                  max: [I;2613,-32,1026],
                  min: [I;2613,-35,1023],
                  dimension: "minecraft:overworld"
                }
              ]
            }
          },
          {
            name: "ElviceA7",
            shape: {
              type: "union",
              value: [
                {
                  type: "box",
                  max: [I;2622,-32,1067],
